,a_education,b_income,c_eastwest,d_sex,e_age,f_political_interest,g_preferred_party
24,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,DIE GRUENEN
25,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,JUNG,JA,DIE GRUENEN
26,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
27,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,AFD
28,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,NEIN,SPD
29,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,JUNG,JA,FDP
30,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
31,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
32,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
33,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,SPD
34,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,CDU-CSU
35,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
36,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,NEIN,SPD
37,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
38,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,DIE GRUENEN
39,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,CDU-CSU
40,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
41,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
42,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,WUERDE NICHT WAEHLEN
43,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,DIE GRUENEN
44,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,SPD
45,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,DIE LINKE
46,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
47,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,FDP
48,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE LINKE
49,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
50,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,NEIN,SPD
51,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,JA,FDP
52,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
53,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE GRUENEN
54,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
55,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
56,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE LINKE
57,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
58,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
59,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,AFD
60,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,JUNG,JA,DIE GRUENEN
61,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
62,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
63,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,WUERDE NICHT WAEHLEN
64,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,NEIN,DIE GRUENEN
65,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
66,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,DIE LINKE
67,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,SPD
68,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
69,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
70,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,FDP
71,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,FDP
72,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,AFD
73,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE LINKE
74,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
75,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE GRUENEN
76,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
77,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,AFD
78,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,DIE GRUENEN
79,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,JUNG,JA,AFD
80,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,AFD
81,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
82,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
83,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE GRUENEN
84,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,DIE GRUENEN
85,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,NEIN,SPD
86,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
87,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
88,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
89,EHER UNGEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
90,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,SPD
91,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,SPD
92,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
93,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
94,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
95,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
96,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,SPD
97,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,FDP
98,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
99,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,FDP
100,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
101,EHER GEBILDET,EHER HOCH,NEUE BUNDESLAENDER,MANN,ALT,JA,DIE LINKE
102,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
103,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,SPD
104,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,FDP
105,EHER GEBILDET,EHER HOCH,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
106,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,CDU-CSU
107,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,CDU-CSU
108,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,AFD
109,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
110,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
111,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,JA,FDP
112,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,CDU-CSU
113,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,DIE GRUENEN
114,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,SPD
115,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
116,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE LINKE
117,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
118,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,DIE LINKE
119,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE GRUENEN
120,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,WUERDE NICHT WAEHLEN
121,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,SPD
122,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
123,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,JUNG,JA,DIE GRUENEN
124,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
125,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
126,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,WUERDE NICHT WAEHLEN
127,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,WUERDE NICHT WAEHLEN
128,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
129,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,NEIN,AFD
130,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,WUERDE NICHT WAEHLEN
131,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
132,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,AFD
133,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,DIE LINKE
134,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
135,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,AFD
136,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,NEIN,DIE GRUENEN
137,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
138,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,JUNG,JA,CDU-CSU
139,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
140,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,SPD
141,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
142,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,FDP
143,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,WUERDE NICHT WAEHLEN
144,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,WUERDE NICHT WAEHLEN
145,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,SPD
146,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,WUERDE NICHT WAEHLEN
147,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
148,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE LINKE
149,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,CDU-CSU
150,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,DIE GRUENEN
151,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,DIE GRUENEN
152,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
153,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
154,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,JUNG,JA,CDU-CSU
155,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,DIE GRUENEN
156,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE LINKE
157,EHER UNGEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,NEIN,SPD
158,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,FDP
159,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,AFD
160,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
161,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,NEIN,SPD
162,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,CDU-CSU
163,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,WUERDE NICHT WAEHLEN
164,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
165,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,SPD
166,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
167,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,CDU-CSU
168,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE LINKE
169,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE GRUENEN
170,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,JUNG,NEIN,CDU-CSU
171,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
172,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,JUNG,JA,DIE GRUENEN
173,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,WUERDE NICHT WAEHLEN
174,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
175,EHER GEBILDET,EHER HOCH,NEUE BUNDESLAENDER,MANN,ALT,JA,FDP
176,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,SPD
177,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,CDU-CSU
178,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,CDU-CSU
179,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,SPD
180,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,DIE GRUENEN
181,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,SPD
182,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,WUERDE NICHT WAEHLEN
183,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,DIE LINKE
184,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
185,EHER UNGEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
186,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,DIE GRUENEN
187,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,AFD
188,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,FDP
189,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,DIE GRUENEN
190,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
191,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,JUNG,JA,CDU-CSU
192,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,JA,DIE GRUENEN
193,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,WUERDE NICHT WAEHLEN
194,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,CDU-CSU
195,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,NEIN,CDU-CSU
196,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
197,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,NEIN,SPD
198,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,FDP
199,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
200,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,SPD
201,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,DIE LINKE
202,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,JUNG,JA,DIE LINKE
203,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,SPD
204,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,FDP
205,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE LINKE
206,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
207,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,NEIN,SPD
208,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,NEIN,DIE GRUENEN
209,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,WUERDE NICHT WAEHLEN
210,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,FDP
211,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,NEIN,SPD
212,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE LINKE
213,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,SPD
214,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,SPD
215,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,DIE LINKE
216,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,JUNG,JA,AFD
217,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,DIE LINKE
218,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
219,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,AFD
220,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,AFD
221,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
222,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,NEIN,DIE LINKE
223,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,FRAU,ALT,JA,SPD
224,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,JUNG,JA,CDU-CSU
225,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
226,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,JUNG,NEIN,WUERDE NICHT WAEHLEN
227,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
228,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
229,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,SPD
230,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,NEIN,WUERDE NICHT WAEHLEN
231,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,ALT,JA,SPD
232,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,JUNG,JA,SPD
233,EHER UNGEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE LINKE
234,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,JA,CDU-CSU
235,EHER GEBILDET,EHER HOCH,ALTE BUNDESLAENDER,MANN,ALT,JA,AFD
236,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,FRAU,ALT,JA,DIE GRUENEN
237,EHER UNGEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,FRAU,ALT,NEIN,WUERDE NICHT WAEHLEN
238,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,CDU-CSU
239,EHER GEBILDET,EHER NIEDRIG,NEUE BUNDESLAENDER,MANN,ALT,JA,SPD
240,EHER GEBILDET,EHER NIEDRIG,ALTE BUNDESLAENDER,MANN,JUNG,JA,AFD
